data,produto,categoria,preco,custo,quantidade,faturamento,custo_total,lucro
2024-01-01,Trufa,Premium,8,3,71,568,213,355
2024-01-01,Barra 100g,Tradicional,12,5,34,408,170,238
2024-01-01,Caixa de Bombom,Presente,35,18,91,3185,1638,1547
2024-01-01,Ovo de Páscoa,Sazonal,80,40,80,6400,3200,3200
2024-01-01,Chocolate Amargo,Premium,15,7,40,600,280,320
2024-01-02,Trufa,Premium,8,3,94,752,282,470
2024-01-02,Barra 100g,Tradicional,12,5,94,1128,470,658
2024-01-02,Caixa de Bombom,Presente,35,18,43,1505,774,731
2024-01-02,Ovo de Páscoa,Sazonal,80,40,22,1760,880,880
2024-01-02,Chocolate Amargo,Premium,15,7,41,615,287,328
2024-01-03,Trufa,Premium,8,3,72,576,216,360
2024-01-03,Barra 100g,Tradicional,12,5,21,252,105,147
2024-01-03,Caixa de Bombom,Presente,35,18,49,1715,882,833
2024-01-03,Ovo de Páscoa,Sazonal,80,40,57,4560,2280,2280
2024-01-03,Chocolate Amargo,Premium,15,7,21,315,147,168
2024-01-04,Trufa,Premium,8,3,83,664,249,415
2024-01-04,Barra 100g,Tradicional,12,5,79,948,395,553
2024-01-04,Caixa de Bombom,Presente,35,18,40,1400,720,680
2024-01-04,Ovo de Páscoa,Sazonal,80,40,52,4160,2080,2080
2024-01-04,Chocolate Amargo,Premium,15,7,95,1425,665,760
2024-01-05,Trufa,Premium,8,3,77,616,231,385
2024-01-05,Barra 100g,Tradicional,12,5,41,492,205,287
2024-01-05,Caixa de Bombom,Presente,35,18,68,2380,1224,1156
2024-01-05,Ovo de Páscoa,Sazonal,80,40,78,6240,3120,3120
2024-01-05,Chocolate Amargo,Premium,15,7,61,915,427,488
2024-01-06,Trufa,Premium,8,3,79,632,237,395
2024-01-06,Barra 100g,Tradicional,12,5,99,1188,495,693
2024-01-06,Caixa de Bombom,Presente,35,18,34,1190,612,578
2024-01-06,Ovo de Páscoa,Sazonal,80,40,81,6480,3240,3240
2024-01-06,Chocolate Amargo,Premium,15,7,81,1215,567,648
2024-01-07,Trufa,Premium,8,3,66,528,198,330
2024-01-07,Barra 100g,Tradicional,12,5,81,972,405,567
2024-01-07,Caixa de Bombom,Presente,35,18,70,2450,1260,1190
2024-01-07,Ovo de Páscoa,Sazonal,80,40,74,5920,2960,2960
2024-01-07,Chocolate Amargo,Premium,15,7,83,1245,581,664
2024-01-08,Trufa,Premium,8,3,22,176,66,110
2024-01-08,Barra 100g,Tradicional,12,5,70,840,350,490
2024-01-08,Caixa de Bombom,Presente,35,18,26,910,468,442
2024-01-08,Ovo de Páscoa,Sazonal,80,40,40,3200,1600,1600
2024-01-08,Chocolate Amargo,Premium,15,7,92,1380,644,736
2024-01-09,Trufa,Premium,8,3,58,464,174,290
2024-01-09,Barra 100g,Tradicional,12,5,37,444,185,259
2024-01-09,Caixa de Bombom,Presente,35,18,23,805,414,391
2024-01-09,Ovo de Páscoa,Sazonal,80,40,79,6320,3160,3160
2024-01-09,Chocolate Amargo,Premium,15,7,33,495,231,264
2024-01-10,Trufa,Premium,8,3,28,224,84,140
2024-01-10,Barra 100g,Tradicional,12,5,72,864,360,504
2024-01-10,Caixa de Bombom,Presente,35,18,21,735,378,357
2024-01-10,Ovo de Páscoa,Sazonal,80,40,79,6320,3160,3160
2024-01-10,Chocolate Amargo,Premium,15,7,90,1350,630,720
2024-01-11,Trufa,Premium,8,3,63,504,189,315
2024-01-11,Barra 100g,Tradicional,12,5,27,324,135,189
2024-01-11,Caixa de Bombom,Presente,35,18,66,2310,1188,1122
2024-01-11,Ovo de Páscoa,Sazonal,80,40,54,4320,2160,2160
2024-01-11,Chocolate Amargo,Premium,15,7,97,1455,679,776
2024-01-12,Trufa,Premium,8,3,55,440,165,275
2024-01-12,Barra 100g,Tradicional,12,5,69,828,345,483
2024-01-12,Caixa de Bombom,Presente,35,18,23,805,414,391
2024-01-12,Ovo de Páscoa,Sazonal,80,40,21,1680,840,840
